Country,Mortality,Poverty,Population
Afghanistan,6.79%,,36.30 million
Africa,,,1.24 billion
Albania,0.88%,2012 1.10%,2.88 million
Algeria,2.40%,,41.39 million
American Samoa,,,"56,000.00"
Andorra,0.33%,,"77,000.00"
Angola,8.11%,,29.82 million
Anguilla,,,"15,000.00"
Antigua and Barbuda,0.74%,,"95,000.00"
Arab World,3.67%,,
Argentina,1.04%,2016 0.60%,43.94 million
Armenia,1.26%,2016 1.80%,2.94 million
Aruba,,,"105,000.00"
Asia,,,4.52 billion
Australia,0.35%,,24.59 million
Austria,0.36%,2015 0.70%,8.82 million
Azerbaijan,2.30%,,9.85 million
Bahamas,0.72%,,"382,000.00"
Bahrain,0.73%,,1.49 million
Bangladesh,3.24%,2016 14.80%,159.68 million
Barbados,1.24%,,"286,000.00"
Belarus,0.37%,2016 0.00%,9.45 million
Belgium,0.38%,2015 0.00%,11.42 million
Belize,1.42%,,"376,000.00"
Benin,9.83%,2015 49.60%,11.18 million
Bermuda,,,"63,000.00"
Bhutan,3.08%,1.50%,"746,000.00"
Bolivia,3.49%,2016 7.10%,11.19 million
Bonaire Sint Eustatius and Saba,,,"25,000.00"
Bosnia and Herzegovina,0.57%,2015 0.20%,3.35 million
Botswana,3.76%,,2.21 million
Brazil,1.48%,2015 3.40%,207.83 million
British Virgin Islands,,,"30,000.00"
Brunei,1.05%,,"424,000.00"
Bulgaria,0.75%,2014 1.50%,7.10 million
Burkina Faso,8.12%,2014 43.70%,19.19 million
Burundi,6.12%,2013 71.70%,10.83 million
Cambodia,2.92%,,16.01 million
Cameroon,8.40%,2014 23.80%,24.57 million
Canada,0.51%,2013 0.50%,36.73 million
Cape Verde,1.74%,,"537,000.00"
Caribbean small states,1.89%,,
Cayman Islands,,,"63,000.00"
Central African Republic,12.15%,,4.60 million
Central Europe and the Baltics,0.53%,,
Chad,12.32%,,15.02 million
Channel Islands,,,"169,000.00"
Chile,0.74%,2015 1.30%,18.47 million
