Entity,Code,Year,Mortality,Poverty,"Total population (Gapminder, HYDE & UN)",Continent
Afghanistan,AFG,2017,6.79,,36296000,
Africa,,2017,,,1244221952,
Albania,ALB,2017,0.88,,2884000,
Algeria,DZA,2017,2.4,,41389000,
American Samoa,ASM,2017,,,56000,
Andorra,AND,2017,0.33,,77000,
Angola,AGO,2017,8.11,,29817000,
Anguilla,AIA,2017,,,15000,
Antigua and Barbuda,ATG,2017,0.74,,95000,
Arab World,,2017,3.666120181,,,
Argentina,ARG,2017,1.04,,43937000,
Armenia,ARM,2017,1.26,,2945000,
Aruba,ABW,2017,,,105000,
Asia,,2017,,,4519040000,
Australia,AUS,2017,0.35,,24585000,
Austria,AUT,2017,0.36,,8820000,
Azerbaijan,AZE,2017,2.3,,9845000,
Bahamas,BHS,2017,0.72,,382000,
Bahrain,BHR,2017,0.73,,1494000,
Bangladesh,BGD,2017,3.24,,159684992,
Barbados,BRB,2017,1.24,,286000,
Belarus,BLR,2017,0.37,,9450000,
Belgium,BEL,2017,0.38,,11420000,
Belize,BLZ,2017,1.42,,376000,
Benin,BEN,2017,9.83,,11175000,
Bermuda,BMU,2017,,,63000,
Bhutan,BTN,2017,3.08,1.5,746000,
Bolivia,BOL,2017,3.49,,11193000,
Bonaire Sint Eustatius and Saba,BES,2017,,,25000,
Bosnia and Herzegovina,BIH,2017,0.57,,3352000,
Botswana,BWA,2017,3.76,,2205000,
Brazil,BRA,2017,1.48,,207834000,
British Virgin Islands,VGB,2017,,,30000,
Brunei,BRN,2017,1.05,,424000,
Bulgaria,BGR,2017,0.75,,7102000,
Burkina Faso,BFA,2017,8.12,,19193000,
Burundi,BDI,2017,6.12,,10827000,
Cambodia,KHM,2017,2.92,,16009000,
Cameroon,CMR,2017,8.4,,24566000,
Canada,CAN,2017,0.51,,36732000,
Cape Verde,CPV,2017,1.74,,537000,
Caribbean small states,,2017,1.889113422,,,
Cayman Islands,CYM,2017,,,63000,
Central African Republic,CAF,2017,12.15,,4596000,
Central Europe and the Baltics,,2017,0.5253083595,,,
Chad,TCD,2017,12.32,,15017000,
Channel Islands,OWID_CIS,2017,,,169000,
Chile,CHL,2017,0.74,,18470000,
China,CHN,2017,0.93,,1421021952,
Colombia,COL,2017,1.47,,48910000,
Comoros,COM,2017,6.9,,814000,
Congo,COG,2017,4.75,,5111000,
Cook Islands,COK,2017,,,18000,
Costa Rica,CRI,2017,0.9,,4950000,
Cote d'Ivoire,CIV,2017,8.88,,24437000,
Croatia,HRV,2017,0.46,,4183000,
Cuba,CUB,2017,0.54,,11339000,
Curacao,CUW,2017,,,162000,
